--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   68 |   C47 |   Customer |   862.31 |   872.31 |    38.57 |   364.00 |     0.00
   28 |    C7 |   Customer |   885.72 |   895.72 |    25.16 |   359.00 |     0.00
  110 |   C89 |   Customer |   911.88 |   921.88 |     9.00 |   344.00 |     0.00
    0 |    D0 |      Depot |   930.88 |   930.88 |     0.00 |   344.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.88
   Total Time:          924.84
   Total Energy Cons:   300.88
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   90 |   C69 |   Customer |    44.31 |    54.31 |   223.35 |   969.00 |     0.00
   22 |    C1 |   Customer |    58.79 |    68.79 |   218.87 |   959.00 |     0.00
   72 |   C51 |   Customer |    80.83 |    90.83 |   206.83 |   949.00 |     0.00
   87 |   C66 |   Customer |   105.83 |   115.83 |   191.83 |   924.00 |     0.00
   86 |   C65 |   Customer |   129.43 |   139.43 |   178.23 |   904.00 |     0.00
   92 |   C71 |   Customer |   149.73 |   159.73 |   167.93 |   889.00 |     0.00
   56 |   C35 |   Customer |   166.43 |   176.43 |   161.23 |   881.00 |     0.00
   55 |   C34 |   Customer |   186.63 |   196.63 |   151.03 |   867.00 |     0.00
   99 |   C78 |   Customer |   201.63 |   240.00 |   146.03 |   864.00 |     0.00
   30 |    C9 |   Customer |   250.00 |   260.00 |   136.03 |   848.00 |     0.00
  102 |   C81 |   Customer |   266.00 |   276.00 |   130.03 |   822.00 |     0.00
   54 |   C33 |   Customer |   278.83 |   288.83 |   127.20 |   811.00 |     0.00
  100 |   C79 |   Customer |   294.49 |   304.49 |   121.54 |   788.00 |     0.00
   71 |   C50 |   Customer |   314.54 |   324.54 |   111.49 |   775.00 |     0.00
   97 |   C76 |   Customer |   329.92 |   339.92 |   106.11 |   762.00 |     0.00
   49 |   C28 |   Customer |   349.35 |   359.35 |    96.67 |   746.00 |     0.00
    6 |    S5 |    Station |   384.41 |   405.54 |   247.66 |   746.00 |   176.05
   31 |   C10 |   Customer |   406.95 |   595.00 |   246.25 |   730.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   116.35 |   727.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   111.87 |   704.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |   101.10 |   695.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    94.03 |   674.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    89.03 |   669.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    77.33 |   660.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    72.33 |   633.00 |     0.00
   24 |    C3 |   Customer |   782.78 |   792.78 |    47.33 |   620.00 |     0.00
   50 |   C29 |   Customer |   802.26 |   857.00 |    37.84 |   611.00 |     0.00
   98 |   C77 |   Customer |   868.05 |   878.05 |    26.80 |   597.00 |     0.00
   33 |   C12 |   Customer |   886.59 |   896.59 |    18.25 |   578.00 |     0.00
   47 |   C26 |   Customer |   903.66 |   913.66 |    11.18 |   561.00 |     0.00
    0 |    D0 |      Depot |   924.84 |   924.84 |     0.00 |   561.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      186.27
   Total Time:          925.42
   Total Energy Cons:   186.27
--- Node Sequence (Count: 28) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   232.79 |   980.00 |     0.00
   80 |   C59 |   Customer |    29.00 |    39.00 |   228.79 |   952.00 |     0.00
  117 |   C96 |   Customer |    42.16 |    52.16 |   225.63 |   941.00 |     0.00
  120 |   C99 |   Customer |    54.40 |    64.40 |   223.40 |   932.00 |     0.00
  114 |   C93 |   Customer |    67.23 |    77.23 |   220.57 |   910.00 |     0.00
  106 |   C85 |   Customer |    80.06 |    90.06 |   217.74 |   869.00 |     0.00
  121 |  C100 |   Customer |    94.53 |   128.00 |   213.27 |   852.00 |     0.00
  119 |   C98 |   Customer |   131.16 |   141.16 |   210.10 |   842.00 |     0.00
   58 |   C37 |   Customer |   142.58 |   152.58 |   208.69 |   834.00 |     0.00
  113 |   C92 |   Customer |   155.40 |   233.00 |   205.86 |   832.00 |     0.00
  108 |   C87 |   Customer |   240.21 |   540.00 |   198.65 |   806.00 |     0.00
   23 |    C2 |   Customer |   547.07 |   557.07 |   191.58 |   799.00 |     0.00
  115 |   C94 |   Customer |   570.52 |   580.52 |   178.13 |   772.00 |     0.00
   27 |    C6 |   Customer |   583.69 |   593.69 |   174.96 |   769.00 |     0.00
   39 |   C18 |   Customer |   604.87 |   614.87 |   163.78 |   757.00 |     0.00
   81 |   C60 |   Customer |   621.58 |   631.58 |   157.08 |   754.00 |     0.00
  104 |   C83 |   Customer |   635.82 |   645.82 |   152.83 |   743.00 |     0.00
   29 |    C8 |   Customer |   653.03 |   663.03 |   145.62 |   734.00 |     0.00
   11 |   S10 |    Station |   669.43 |   682.45 |   247.66 |   734.00 |   108.44
   66 |   C45 |   Customer |   683.86 |   789.00 |   246.25 |   718.00 |     0.00
  105 |   C84 |   Customer |   797.60 |   807.60 |   129.20 |   711.00 |     0.00
   26 |    C5 |   Customer |   811.73 |   821.73 |   125.08 |   685.00 |     0.00
   63 |   C42 |   Customer |   841.85 |   851.85 |   104.95 |   680.00 |     0.00
   36 |   C15 |   Customer |   861.07 |   871.07 |    95.73 |   672.00 |     0.00
  118 |   C97 |   Customer |   887.83 |   897.83 |    78.97 |   660.00 |     0.00
   34 |   C13 |   Customer |   904.24 |   914.24 |    72.57 |   637.00 |     0.00
    0 |    D0 |      Depot |   925.42 |   925.42 |    61.39 |   637.00 |     0.00



========================================
== Solution ID: 4
========================================
Solution (Vehicles: 3, Distance: 1096.94, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   16 |   S15 |    Station |    51.50 |    51.50 |   226.16 |   959.00 |     0.00
   23 |    C2 |   Customer |    54.67 |    64.67 |   222.99 |   952.00 |     0.00
   16 |   S15 |    Station |    67.83 |    67.83 |   219.83 |   952.00 |     0.00
   34 |   C13 |   Customer |    74.23 |    84.23 |   213.43 |   929.00 |     0.00
  116 |   C95 |   Customer |    89.33 |    99.33 |   208.33 |   909.00 |     0.00
   14 |   S13 |    Station |   100.75 |   105.63 |   247.66 |   909.00 |    40.75
  120 |   C99 |   Customer |   109.76 |   119.76 |   243.54 |   900.00 |     0.00
   80 |   C59 |   Customer |   121.99 |   131.99 |   241.30 |   872.00 |     0.00
  119 |   C98 |   Customer |   135.60 |   145.60 |   237.70 |   862.00 |     0.00
  121 |  C100 |   Customer |   148.76 |   158.76 |   234.53 |   845.00 |     0.00
   58 |   C37 |   Customer |   161.59 |   171.59 |   231.70 |   837.00 |     0.00
  113 |   C92 |   Customer |   174.42 |   233.00 |   228.88 |   835.00 |     0.00
   12 |   S11 |    Station |   241.25 |   241.25 |   179.88 |   835.00 |     0.00
  105 |   C84 |   Customer |   252.65 |   262.65 |   168.48 |   828.00 |     0.00
   26 |    C5 |   Customer |   266.77 |   276.77 |   164.36 |   802.00 |     0.00
  114 |   C93 |   Customer |   283.48 |   293.48 |   157.65 |   780.00 |     0.00
  106 |   C85 |   Customer |   296.31 |   306.31 |   154.82 |   739.00 |     0.00
   12 |   S11 |    Station |   309.14 |   320.62 |   247.66 |   739.00 |    95.67
   82 |   C61 |   Customer |   325.09 |   339.00 |   243.19 |   726.00 |     0.00
   12 |   S11 |    Station |   343.47 |   343.47 |   143.05 |   726.00 |     0.00
   65 |   C44 |   Customer |   350.18 |   360.18 |   136.34 |   708.00 |     0.00
   59 |   C38 |   Customer |   371.00 |   381.00 |   125.53 |   692.00 |     0.00
   12 |   S11 |    Station |   398.49 |   415.25 |   247.66 |   692.00 |   139.63
  112 |   C91 |   Customer |   416.66 |   473.00 |   246.25 |   691.00 |     0.00
   12 |   S11 |    Station |   474.41 |   491.51 |   247.66 |   691.00 |   142.46
   37 |   C16 |   Customer |   495.51 |   537.00 |   243.66 |   672.00 |     0.00
  107 |   C86 |   Customer |   543.32 |   553.32 |    94.88 |   637.00 |     0.00
   13 |   S12 |    Station |   562.27 |   562.27 |    85.94 |   637.00 |     0.00
   38 |   C17 |   Customer |   568.67 |   578.67 |    79.53 |   635.00 |     0.00
   11 |   S10 |    Station |   587.67 |   587.67 |    70.53 |   635.00 |     0.00
   29 |    C8 |   Customer |   594.08 |   604.08 |    64.13 |   626.00 |     0.00
  104 |   C83 |   Customer |   611.29 |   621.29 |    56.92 |   615.00 |     0.00
   10 |    S9 |    Station |   626.94 |   626.94 |    51.26 |   615.00 |     0.00
   81 |   C60 |   Customer |   634.01 |   644.01 |    44.19 |   612.00 |     0.00
   10 |    S9 |    Station |   651.09 |   651.09 |    37.12 |   612.00 |     0.00
    6 |    S5 |    Station |   672.18 |   699.98 |   247.66 |   612.00 |   231.64
   31 |   C10 |   Customer |   701.39 |   711.39 |   246.25 |   596.00 |     0.00
   51 |   C30 |   Customer |   721.39 |   731.39 |   236.25 |   575.00 |     0.00
   41 |   C20 |   Customer |   738.46 |   748.46 |   229.17 |   566.00 |     0.00
   87 |   C66 |   Customer |   757.41 |   767.41 |   220.23 |   541.00 |     0.00
   30 |    C9 |   Customer |   781.72 |   791.72 |   205.91 |   525.00 |     0.00
   54 |   C33 |   Customer |   799.97 |   809.97 |   197.67 |   514.00 |     0.00
   50 |   C29 |   Customer |   824.84 |   857.00 |   182.80 |   505.00 |     0.00
   33 |   C12 |   Customer |   872.65 |   882.65 |    18.25 |   486.00 |     0.00
   47 |   C26 |   Customer |   889.72 |   899.72 |    11.18 |   469.00 |     0.00
    0 |    D0 |      Depot |   910.90 |   910.90 |     0.00 |   469.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.58
   Total Time:          933.38
   Total Energy Cons:   356.58
--- Node Sequence (Count: 52) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
    1 |    S0 |    Station |    22.65 |    22.65 |   235.01 |   984.00 |     0.00
   90 |   C69 |   Customer |    34.81 |    44.81 |   222.85 |   978.00 |     0.00
   22 |    C1 |   Customer |    49.29 |    59.29 |   218.37 |   968.00 |     0.00
   97 |   C76 |   Customer |    69.92 |    79.92 |   207.74 |   955.00 |     0.00
   71 |   C50 |   Customer |    85.30 |    95.30 |   202.36 |   942.00 |     0.00
   98 |   C77 |   Customer |   102.51 |   112.51 |   195.15 |   928.00 |     0.00
   24 |    C3 |   Customer |   115.34 |   125.34 |   192.32 |   915.00 |     0.00
   89 |   C68 |   Customer |   131.42 |   141.42 |   186.24 |   879.00 |     0.00
  101 |   C80 |   Customer |   143.42 |   153.42 |   184.24 |   873.00 |     0.00
   45 |   C24 |   Customer |   162.64 |   172.64 |   175.02 |   870.00 |     0.00
   75 |   C54 |   Customer |   182.64 |   192.64 |   165.02 |   852.00 |     0.00
   25 |    C4 |   Customer |   201.86 |   211.86 |   155.80 |   833.00 |     0.00
   76 |   C55 |   Customer |   220.41 |   230.41 |   147.25 |   831.00 |     0.00
   46 |   C25 |   Customer |   234.01 |   244.01 |   143.65 |   825.00 |     0.00
   88 |   C67 |   Customer |   259.15 |   269.15 |   128.51 |   800.00 |     0.00
   60 |   C39 |   Customer |   279.05 |   289.05 |   118.61 |   769.00 |     0.00
   77 |   C56 |   Customer |   296.05 |   306.05 |   111.61 |   763.00 |     0.00
   18 |   S17 |    Station |   310.29 |   310.29 |   107.37 |   763.00 |     0.00
   95 |   C74 |   Customer |   315.94 |   325.94 |   101.72 |   755.00 |     0.00
   93 |   C72 |   Customer |   329.11 |   339.11 |    98.55 |   730.00 |     0.00
   18 |   S17 |    Station |   346.72 |   346.72 |    90.94 |   730.00 |     0.00
   96 |   C75 |   Customer |   348.96 |   358.96 |    88.70 |   712.00 |     0.00
   18 |   S17 |    Station |   361.19 |   361.19 |    86.47 |   712.00 |     0.00
   94 |   C73 |   Customer |   371.19 |   381.19 |    76.47 |   703.00 |     0.00
   42 |   C21 |   Customer |   384.36 |   394.36 |    73.30 |   692.00 |     0.00
   18 |   S17 |    Station |   406.44 |   406.44 |    61.22 |   692.00 |     0.00
   43 |   C22 |   Customer |   411.54 |   421.54 |    56.12 |   674.00 |     0.00
   17 |   S16 |    Station |   427.94 |   427.94 |    49.72 |   674.00 |     0.00
   62 |   C41 |   Customer |   430.18 |   440.18 |    47.48 |   669.00 |     0.00
   17 |   S16 |    Station |   442.41 |   442.41 |    45.25 |   669.00 |     0.00
   15 |   S14 |    Station |   457.45 |   457.45 |    30.21 |   669.00 |     0.00
   64 |   C43 |   Customer |   461.69 |   471.69 |    25.97 |   662.00 |     0.00
   15 |   S14 |    Station |   475.93 |   476.60 |    27.25 |   662.00 |     5.52
   63 |   C42 |   Customer |   482.92 |   492.92 |    20.92 |   657.00 |     0.00
   35 |   C14 |   Customer |   502.14 |   512.14 |    11.70 |   637.00 |     0.00
   15 |   S14 |    Station |   523.84 |   525.85 |    16.73 |   637.00 |    16.73
   78 |   C57 |   Customer |   534.34 |   544.34 |     8.25 |   630.00 |     0.00
   16 |   S15 |    Station |   552.58 |   554.31 |    14.39 |   630.00 |    14.39
  108 |   C87 |   Customer |   560.63 |   570.63 |     8.06 |   604.00 |     0.00
   14 |   S13 |    Station |   578.70 |   579.38 |     5.66 |   604.00 |     5.66
  117 |   C96 |   Customer |   582.20 |   592.20 |     2.83 |   593.00 |     0.00
   14 |   S13 |    Station |   595.03 |   595.71 |     5.66 |   593.00 |     5.66
  115 |   C94 |   Customer |   598.54 |   608.54 |     2.83 |   566.00 |     0.00
   14 |   S13 |    Station |   611.37 |   641.09 |   247.66 |   566.00 |   247.66
  118 |   C97 |   Customer |   645.21 |   655.21 |   243.54 |   554.00 |     0.00
   36 |   C15 |   Customer |   671.97 |   871.00 |   226.77 |   546.00 |     0.00
   14 |   S13 |    Station |   891.88 |   894.18 |    19.20 |   546.00 |    19.20
   27 |    C6 |   Customer |   899.28 |   909.28 |    14.10 |   543.00 |     0.00
  110 |   C89 |   Customer |   914.38 |   924.38 |     9.00 |   528.00 |     0.00
    0 |    D0 |      Depot |   933.38 |   933.38 |     0.00 |   528.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      409.96
   Total Time:          937.82
   Total Energy Cons:   409.96
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   28 |    C7 |   Customer |    43.44 |    53.44 |   224.22 |   970.00 |     0.00
  103 |   C82 |   Customer |    59.27 |    69.27 |   218.39 |   954.00 |     0.00
  109 |   C88 |   Customer |    81.36 |    91.36 |   206.30 |   945.00 |     0.00
   52 |   C31 |   Customer |    96.36 |   106.36 |   201.30 |   918.00 |     0.00
   91 |   C70 |   Customer |   113.57 |   123.57 |   194.09 |   913.00 |     0.00
    5 |    S4 |    Station |   145.50 |   145.50 |   172.16 |   913.00 |     0.00
   92 |   C71 |   Customer |   148.50 |   158.50 |   169.16 |   898.00 |     0.00
   86 |   C65 |   Customer |   168.80 |   178.80 |   158.86 |   878.00 |     0.00
   56 |   C35 |   Customer |   190.84 |   200.84 |   146.82 |   870.00 |     0.00
   55 |   C34 |   Customer |   211.04 |   221.04 |   136.62 |   856.00 |     0.00
   44 |   C23 |   Customer |   272.03 |   282.03 |    85.63 |   827.00 |     0.00
   99 |   C78 |   Customer |   329.41 |   339.41 |    38.25 |   824.00 |     0.00
  100 |   C79 |   Customer |   345.06 |   355.06 |    32.60 |   801.00 |     0.00
  102 |   C81 |   Customer |   361.39 |   371.39 |    26.27 |   775.00 |     0.00
    4 |    S3 |    Station |   379.93 |   379.93 |    17.73 |   775.00 |     0.00
   72 |   C51 |   Customer |   382.17 |   392.17 |    15.49 |   765.00 |     0.00
    4 |    S3 |    Station |   394.40 |   394.99 |    18.11 |   765.00 |     4.86
    6 |    S5 |    Station |   413.10 |   413.95 |     7.10 |   765.00 |     7.10
   83 |   C62 |   Customer |   419.05 |   429.05 |     2.00 |   746.00 |     0.00
    8 |    S7 |    Station |   431.05 |   436.76 |    47.58 |   746.00 |    47.58
   69 |   C48 |   Customer |   447.58 |   457.58 |    36.77 |   710.00 |     0.00
   68 |   C47 |   Customer |   463.98 |   473.98 |    30.36 |   683.00 |     0.00
   40 |   C19 |   Customer |   482.04 |   492.04 |    22.30 |   666.00 |     0.00
   32 |   C11 |   Customer |   499.11 |   509.11 |    15.23 |   654.00 |     0.00
    7 |    S6 |    Station |   524.34 |   524.88 |     4.47 |   654.00 |     4.47
   53 |   C32 |   Customer |   527.12 |   537.12 |     2.24 |   631.00 |     0.00
    7 |    S6 |    Station |   539.35 |   569.07 |   247.66 |   631.00 |   247.66
  111 |   C90 |   Customer |   574.07 |   584.07 |   242.66 |   628.00 |     0.00
   84 |   C63 |   Customer |   588.54 |   789.00 |   238.19 |   618.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    74.40 |   609.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    61.67 |   579.00 |     0.00
