--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   559.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   548.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   533.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      306.26
   Total Time:          917.36
   Total Energy Cons:   306.26
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   49 |   C28 |   Customer |   196.27 |   206.27 |   128.06 |   919.00 |     0.00
   47 |   C26 |   Customer |   214.34 |   224.34 |   120.00 |   902.00 |     0.00
   42 |   C21 |   Customer |   234.34 |   244.34 |   110.00 |   891.00 |     0.00
   79 |   C58 |   Customer |   255.15 |   285.00 |    99.18 |   873.00 |     0.00
   34 |   C13 |   Customer |   291.08 |   301.08 |    93.10 |   850.00 |     0.00
  115 |   C94 |   Customer |   305.55 |   440.00 |    88.63 |   823.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    85.46 |   820.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    74.28 |   808.00 |     0.00
   69 |   C48 |   Customer |   488.24 |   498.24 |    60.39 |   772.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    52.14 |   755.00 |     0.00
    8 |    S7 |    Station |   523.76 |   546.64 |   187.87 |   755.00 |   143.01
   83 |   C62 |   Customer |   548.64 |   570.00 |   185.87 |   736.00 |     0.00
   31 |   C10 |   Customer |   576.32 |   586.32 |   154.93 |   720.00 |     0.00
   53 |   C32 |   Customer |   596.62 |   606.62 |   144.63 |   697.00 |     0.00
  111 |   C90 |   Customer |   611.09 |   621.09 |   140.16 |   694.00 |     0.00
   84 |   C63 |   Customer |   625.56 |   635.56 |   135.69 |   684.00 |     0.00
   32 |   C11 |   Customer |   643.63 |   653.63 |   127.62 |   672.00 |     0.00
   85 |   C64 |   Customer |   666.63 |   676.63 |   114.62 |   663.00 |     0.00
   70 |   C49 |   Customer |   689.35 |   699.35 |   101.90 |   633.00 |     0.00
   57 |   C36 |   Customer |   708.30 |   718.30 |    92.95 |   628.00 |     0.00
   68 |   C47 |   Customer |   725.51 |   735.51 |    85.74 |   601.00 |     0.00
  103 |   C82 |   Customer |   746.91 |   756.91 |    74.34 |   585.00 |     0.00
  104 |   C83 |   Customer |   766.96 |   776.96 |    64.29 |   574.00 |     0.00
   81 |   C60 |   Customer |   781.20 |   791.20 |    60.05 |   571.00 |     0.00
   38 |   C17 |   Customer |   803.85 |   813.85 |    47.40 |   569.00 |     0.00
  107 |   C86 |   Customer |   825.89 |   882.00 |    35.36 |   534.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   534.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.71
   Total Time:          835.00
   Total Energy Cons:   330.71
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    80.22 |   803.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    71.74 |   801.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    68.13 |   795.00 |     0.00
   19 |   S18 |    Station |   320.30 |   340.61 |   187.87 |   795.00 |   126.95
   60 |   C39 |   Customer |   342.85 |   352.85 |   185.63 |   764.00 |     0.00
   88 |   C67 |   Customer |   362.75 |   372.75 |   175.73 |   739.00 |     0.00
   44 |   C23 |   Customer |   384.75 |   394.75 |   163.73 |   710.00 |     0.00
   96 |   C75 |   Customer |   403.23 |   469.00 |   155.25 |   692.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   141.35 |   684.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   138.19 |   659.00 |     0.00
   74 |   C53 |   Customer |   513.80 |   523.80 |   120.16 |   645.00 |     0.00
   48 |   C27 |   Customer |   533.02 |   543.02 |   110.94 |   629.00 |     0.00
   90 |   C69 |   Customer |   550.30 |   560.30 |   103.66 |   623.00 |     0.00
   71 |   C50 |   Customer |   570.30 |   580.30 |    93.66 |   610.00 |     0.00
   72 |   C51 |   Customer |   591.48 |   601.48 |    82.48 |   600.00 |     0.00
   51 |   C30 |   Customer |   610.70 |   620.70 |    73.26 |   579.00 |     0.00
   41 |   C20 |   Customer |   627.77 |   637.77 |    66.19 |   570.00 |     0.00
   87 |   C66 |   Customer |   646.71 |   656.71 |    57.24 |   545.00 |     0.00
   92 |   C71 |   Customer |   666.14 |   676.14 |    47.81 |   530.00 |     0.00
   56 |   C35 |   Customer |   682.85 |   692.85 |    41.10 |   522.00 |     0.00
   30 |    C9 |   Customer |   702.29 |   712.29 |    31.67 |   506.00 |     0.00
   50 |   C29 |   Customer |   732.41 |   742.41 |    11.54 |   497.00 |     0.00
   45 |   C24 |   Customer |   749.48 |   759.48 |     4.47 |   494.00 |     0.00
    2 |    S1 |    Station |   763.95 |   794.01 |   187.87 |   494.00 |   187.87
   33 |   C12 |   Customer |   805.19 |   820.00 |   176.69 |   475.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   475.00 |     0.00



========================================
== Solution ID: 12
========================================
Solution (Vehicles: 3, Distance: 899.35, WorkloadGini: 0.00, MaxTime: 937.70, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      298.62
   Total Time:          937.70
   Total Energy Cons:   298.62
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
  109 |   C88 |   Customer |    94.09 |   134.00 |   151.78 |   933.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.46 |   928.00 |     0.00
   73 |   C52 |   Customer |   160.22 |   170.22 |   135.56 |   919.00 |     0.00
   39 |   C18 |   Customer |   177.84 |   306.00 |   127.94 |   907.00 |     0.00
  110 |   C89 |   Customer |   313.81 |   364.00 |   120.13 |   892.00 |     0.00
   26 |    C5 |   Customer |   376.08 |   386.08 |   108.05 |   866.00 |     0.00
  105 |   C84 |   Customer |   390.21 |   400.21 |   103.92 |   859.00 |     0.00
   66 |   C45 |   Customer |   408.81 |   418.81 |    95.32 |   843.00 |     0.00
   29 |    C8 |   Customer |   425.21 |   435.21 |    88.92 |   834.00 |     0.00
   67 |   C46 |   Customer |   444.65 |   454.65 |    79.48 |   833.00 |     0.00
   69 |   C48 |   Customer |   466.35 |   476.35 |    67.78 |   797.00 |     0.00
   40 |   C19 |   Customer |   484.60 |   494.60 |    59.53 |   780.00 |     0.00
   32 |   C11 |   Customer |   501.67 |   579.00 |    52.46 |   768.00 |     0.00
   83 |   C62 |   Customer |   587.06 |   597.06 |    44.40 |   749.00 |     0.00
    6 |    S5 |    Station |   602.16 |   625.93 |   187.87 |   749.00 |   148.57
   31 |   C10 |   Customer |   627.35 |   637.35 |   186.46 |   733.00 |     0.00
   53 |   C32 |   Customer |   647.64 |   657.64 |   176.16 |   710.00 |     0.00
  111 |   C90 |   Customer |   662.11 |   672.11 |   171.69 |   707.00 |     0.00
   84 |   C63 |   Customer |   676.59 |   686.59 |   167.22 |   697.00 |     0.00
   85 |   C64 |   Customer |   701.01 |   711.01 |   152.79 |   688.00 |     0.00
   70 |   C49 |   Customer |   723.74 |   733.74 |   140.07 |   658.00 |     0.00
   57 |   C36 |   Customer |   742.68 |   752.68 |   131.12 |   653.00 |     0.00
   68 |   C47 |   Customer |   759.89 |   769.89 |   123.91 |   626.00 |     0.00
  103 |   C82 |   Customer |   781.29 |   791.29 |   112.51 |   610.00 |     0.00
  104 |   C83 |   Customer |   801.34 |   811.34 |   102.46 |   599.00 |     0.00
   81 |   C60 |   Customer |   815.59 |   825.59 |    98.22 |   596.00 |     0.00
   38 |   C17 |   Customer |   838.24 |   848.24 |    85.57 |   594.00 |     0.00
  107 |   C86 |   Customer |   860.28 |   882.00 |    73.53 |   559.00 |     0.00
   82 |   C61 |   Customer |   892.00 |   902.00 |    25.70 |   546.00 |     0.00
  117 |   C96 |   Customer |   912.44 |   922.44 |    15.26 |   535.00 |     0.00
    0 |    D0 |      Depot |   937.70 |   937.70 |     0.00 |   535.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      304.08
   Total Time:          903.65
   Total Energy Cons:   304.08
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   78 |   C57 |   Customer |   169.49 |   358.00 |   139.59 |   889.00 |     0.00
   64 |   C43 |   Customer |   370.73 |   380.73 |   126.86 |   882.00 |     0.00
   35 |   C14 |   Customer |   391.36 |   401.36 |   116.23 |   862.00 |     0.00
   59 |   C38 |   Customer |   412.54 |   422.54 |   105.05 |   846.00 |     0.00
   65 |   C44 |   Customer |   433.36 |   443.36 |    94.24 |   828.00 |     0.00
   37 |   C16 |   Customer |   449.44 |   459.44 |    88.15 |   809.00 |     0.00
  112 |   C91 |   Customer |   464.54 |   474.54 |    83.05 |   808.00 |     0.00
  106 |   C85 |   Customer |   477.70 |   487.70 |    79.89 |   767.00 |     0.00
   58 |   C37 |   Customer |   492.17 |   502.17 |    75.42 |   759.00 |     0.00
  119 |   C98 |   Customer |   503.59 |   513.59 |    74.01 |   749.00 |     0.00
  114 |   C93 |   Customer |   516.75 |   548.00 |    70.84 |   727.00 |     0.00
  115 |   C94 |   Customer |   556.54 |   566.54 |    62.30 |   700.00 |     0.00
   49 |   C28 |   Customer |   584.57 |   594.57 |    44.27 |   684.00 |     0.00
   90 |   C69 |   Customer |   605.34 |   615.34 |    33.50 |   678.00 |     0.00
   71 |   C50 |   Customer |   625.34 |   635.34 |    23.50 |   665.00 |     0.00
    4 |    S3 |    Station |   645.34 |   645.34 |    13.50 |   665.00 |     0.00
   72 |   C51 |   Customer |   647.58 |   657.58 |    11.27 |   655.00 |     0.00
    4 |    S3 |    Station |   659.81 |   678.41 |   125.24 |   655.00 |   116.21
   51 |   C30 |   Customer |   686.02 |   696.02 |   117.63 |   634.00 |     0.00
   41 |   C20 |   Customer |   703.10 |   713.10 |   110.56 |   625.00 |     0.00
   87 |   C66 |   Customer |   722.04 |   732.04 |   101.61 |   600.00 |     0.00
   92 |   C71 |   Customer |   741.47 |   751.47 |    92.18 |   585.00 |     0.00
   56 |   C35 |   Customer |   758.18 |   768.18 |    85.47 |   577.00 |     0.00
   30 |    C9 |   Customer |   777.62 |   787.62 |    76.03 |   561.00 |     0.00
   50 |   C29 |   Customer |   807.74 |   817.74 |    55.91 |   552.00 |     0.00
   45 |   C24 |   Customer |   824.81 |   834.81 |    48.84 |   549.00 |     0.00
   25 |    C4 |   Customer |   852.84 |   862.84 |    30.81 |   530.00 |     0.00
   33 |   C12 |   Customer |   878.65 |   888.65 |    15.00 |   511.00 |     0.00
    0 |    D0 |      Depot |   903.65 |   903.65 |     0.00 |   511.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      296.65
   Total Time:          919.15
   Total Energy Cons:   296.65
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   122.38 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   119.22 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |   114.74 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |   104.30 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    97.23 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    92.99 |   580.00 |     0.00
   79 |   C58 |   Customer |   585.33 |   595.33 |    80.91 |   562.00 |     0.00
   74 |   C53 |   Customer |   600.42 |   610.42 |    75.81 |   548.00 |     0.00
   61 |   C40 |   Customer |   617.13 |   670.00 |    69.10 |   539.00 |     0.00
   94 |   C73 |   Customer |   678.94 |   819.00 |    60.15 |   530.00 |     0.00
   43 |   C22 |   Customer |   826.07 |   836.07 |    53.08 |   512.00 |     0.00
   62 |   C41 |   Customer |   840.31 |   850.31 |    48.84 |   507.00 |     0.00
   36 |   C15 |   Customer |   862.48 |   872.48 |    36.68 |   499.00 |     0.00
   27 |    C6 |   Customer |   897.97 |   907.97 |    11.18 |   496.00 |     0.00
    0 |    D0 |      Depot |   919.15 |   919.15 |     0.00 |   496.00 |     0.00



========================================
== Solution ID: 13
========================================
Solution (Vehicles: 3, Distance: 901.14, WorkloadGini: 0.00, MaxTime: 937.50, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      298.41
   Total Time:          937.50
   Total Energy Cons:   298.41
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
  109 |   C88 |   Customer |    94.09 |   134.00 |   151.78 |   933.00 |     0.00
   28 |    C7 |   Customer |   140.32 |   150.32 |   145.46 |   928.00 |     0.00
   73 |   C52 |   Customer |   160.22 |   170.22 |   135.56 |   919.00 |     0.00
   39 |   C18 |   Customer |   177.84 |   306.00 |   127.94 |   907.00 |     0.00
  110 |   C89 |   Customer |   313.81 |   364.00 |   120.13 |   892.00 |     0.00
   26 |    C5 |   Customer |   376.08 |   386.08 |   108.05 |   866.00 |     0.00
  105 |   C84 |   Customer |   390.21 |   400.21 |   103.92 |   859.00 |     0.00
   66 |   C45 |   Customer |   408.81 |   418.81 |    95.32 |   843.00 |     0.00
   29 |    C8 |   Customer |   425.21 |   435.21 |    88.92 |   834.00 |     0.00
   67 |   C46 |   Customer |   444.65 |   454.65 |    79.48 |   833.00 |     0.00
   69 |   C48 |   Customer |   466.35 |   476.35 |    67.78 |   797.00 |     0.00
   40 |   C19 |   Customer |   484.60 |   494.60 |    59.53 |   780.00 |     0.00
   32 |   C11 |   Customer |   501.67 |   579.00 |    52.46 |   768.00 |     0.00
   83 |   C62 |   Customer |   587.06 |   597.06 |    44.40 |   749.00 |     0.00
    6 |    S5 |    Station |   602.16 |   625.93 |   187.87 |   749.00 |   148.57
   31 |   C10 |   Customer |   627.35 |   637.35 |   186.46 |   733.00 |     0.00
   53 |   C32 |   Customer |   647.64 |   657.64 |   176.16 |   710.00 |     0.00
  111 |   C90 |   Customer |   662.11 |   672.11 |   171.69 |   707.00 |     0.00
   84 |   C63 |   Customer |   676.59 |   686.59 |   167.22 |   697.00 |     0.00
   85 |   C64 |   Customer |   701.01 |   711.01 |   152.79 |   688.00 |     0.00
   70 |   C49 |   Customer |   723.74 |   733.74 |   140.07 |   658.00 |     0.00
   57 |   C36 |   Customer |   742.68 |   752.68 |   131.12 |   653.00 |     0.00
   68 |   C47 |   Customer |   759.89 |   769.89 |   123.91 |   626.00 |     0.00
  103 |   C82 |   Customer |   781.29 |   791.29 |   112.51 |   610.00 |     0.00
  104 |   C83 |   Customer |   801.34 |   811.34 |   102.46 |   599.00 |     0.00
   81 |   C60 |   Customer |   815.59 |   825.59 |    98.22 |   596.00 |     0.00
   38 |   C17 |   Customer |   838.24 |   848.24 |    85.57 |   594.00 |     0.00
  107 |   C86 |   Customer |   860.28 |   882.00 |    73.53 |   559.00 |     0.00
   82 |   C61 |   Customer |   892.00 |   902.00 |    25.50 |   546.00 |     0.00
   27 |    C6 |   Customer |   916.32 |   926.32 |    11.18 |   543.00 |     0.00
    0 |    D0 |      Depot |   937.50 |   937.50 |    -0.00 |   543.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      304.08
   Total Time:          903.65
   Total Energy Cons:   304.08
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   78 |   C57 |   Customer |   169.49 |   358.00 |   139.59 |   889.00 |     0.00
   64 |   C43 |   Customer |   370.73 |   380.73 |   126.86 |   882.00 |     0.00
   35 |   C14 |   Customer |   391.36 |   401.36 |   116.23 |   862.00 |     0.00
   59 |   C38 |   Customer |   412.54 |   422.54 |   105.05 |   846.00 |     0.00
   65 |   C44 |   Customer |   433.36 |   443.36 |    94.24 |   828.00 |     0.00
   37 |   C16 |   Customer |   449.44 |   459.44 |    88.15 |   809.00 |     0.00
  112 |   C91 |   Customer |   464.54 |   474.54 |    83.05 |   808.00 |     0.00
  106 |   C85 |   Customer |   477.70 |   487.70 |    79.89 |   767.00 |     0.00
   58 |   C37 |   Customer |   492.17 |   502.17 |    75.42 |   759.00 |     0.00
  119 |   C98 |   Customer |   503.59 |   513.59 |    74.01 |   749.00 |     0.00
  114 |   C93 |   Customer |   516.75 |   548.00 |    70.84 |   727.00 |     0.00
  115 |   C94 |   Customer |   556.54 |   566.54 |    62.30 |   700.00 |     0.00
   49 |   C28 |   Customer |   584.57 |   594.57 |    44.27 |   684.00 |     0.00
   90 |   C69 |   Customer |   605.34 |   615.34 |    33.50 |   678.00 |     0.00
   71 |   C50 |   Customer |   625.34 |   635.34 |    23.50 |   665.00 |     0.00
    4 |    S3 |    Station |   645.34 |   645.34 |    13.50 |   665.00 |     0.00
   72 |   C51 |   Customer |   647.58 |   657.58 |    11.27 |   655.00 |     0.00
    4 |    S3 |    Station |   659.81 |   678.41 |   125.24 |   655.00 |   116.21
   51 |   C30 |   Customer |   686.02 |   696.02 |   117.63 |   634.00 |     0.00
   41 |   C20 |   Customer |   703.10 |   713.10 |   110.56 |   625.00 |     0.00
   87 |   C66 |   Customer |   722.04 |   732.04 |   101.61 |   600.00 |     0.00
   92 |   C71 |   Customer |   741.47 |   751.47 |    92.18 |   585.00 |     0.00
   56 |   C35 |   Customer |   758.18 |   768.18 |    85.47 |   577.00 |     0.00
   30 |    C9 |   Customer |   777.62 |   787.62 |    76.03 |   561.00 |     0.00
   50 |   C29 |   Customer |   807.74 |   817.74 |    55.91 |   552.00 |     0.00
   45 |   C24 |   Customer |   824.81 |   834.81 |    48.84 |   549.00 |     0.00
   25 |    C4 |   Customer |   852.84 |   862.84 |    30.81 |   530.00 |     0.00
   33 |   C12 |   Customer |   878.65 |   888.65 |    15.00 |   511.00 |     0.00
    0 |    D0 |      Depot |   903.65 |   903.65 |     0.00 |   511.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      298.65
   Total Time:          921.15
   Total Energy Cons:   298.65
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   124.38 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   121.21 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |   116.74 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |   106.30 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    99.23 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    94.99 |   580.00 |     0.00
   79 |   C58 |   Customer |   585.33 |   595.33 |    82.90 |   562.00 |     0.00
   74 |   C53 |   Customer |   600.42 |   610.42 |    77.81 |   548.00 |     0.00
   61 |   C40 |   Customer |   617.13 |   670.00 |    71.10 |   539.00 |     0.00
   94 |   C73 |   Customer |   678.94 |   819.00 |    62.15 |   530.00 |     0.00
