--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
  110 |   C89 |   Customer |   574.41 |   584.41 |   189.88 |   708.00 |     0.00
   69 |   C48 |   Customer |   605.81 |   615.81 |   168.48 |   672.00 |     0.00
  103 |   C82 |   Customer |   621.20 |   640.00 |   163.09 |   656.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |   108.19 |   645.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |   103.94 |   642.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    95.00 |   639.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    91.84 |   612.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    87.84 |   601.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    64.43 |   593.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |    52.26 |   588.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |    48.02 |   570.00 |     0.00
   77 |   C56 |   Customer |   822.06 |   832.06 |    39.77 |   564.00 |     0.00
   25 |    C4 |   Customer |   840.31 |   850.31 |    31.53 |   545.00 |     0.00
   94 |   C73 |   Customer |   861.71 |   871.71 |    20.12 |   536.00 |     0.00
   61 |   C40 |   Customer |   880.66 |   890.66 |    11.18 |   527.00 |     0.00
    0 |    D0 |      Depot |   901.84 |   901.84 |    -0.00 |   527.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      343.26
   Total Time:          918.53
   Total Energy Cons:   343.26
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
   39 |   C18 |   Customer |   219.18 |   348.00 |   107.73 |   850.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |   100.11 |   841.00 |     0.00
   48 |   C27 |   Customer |   374.16 |   384.16 |    91.57 |   825.00 |     0.00
   90 |   C69 |   Customer |   391.44 |   420.00 |    84.29 |   819.00 |     0.00
   54 |   C33 |   Customer |   436.76 |   446.76 |    67.52 |   808.00 |     0.00
   71 |   C50 |   Customer |   454.57 |   464.57 |    59.71 |   795.00 |     0.00
  109 |   C88 |   Customer |   486.16 |   496.16 |    38.13 |   786.00 |     0.00
    6 |    S5 |    Station |   503.78 |   529.03 |   198.88 |   786.00 |   168.37
   31 |   C10 |   Customer |   530.45 |   540.45 |   197.47 |   770.00 |     0.00
   53 |   C32 |   Customer |   550.74 |   560.74 |   187.17 |   747.00 |     0.00
  111 |   C90 |   Customer |   565.21 |   575.21 |   182.70 |   744.00 |     0.00
   32 |   C11 |   Customer |   586.39 |   651.00 |   171.52 |   732.00 |     0.00
   52 |   C31 |   Customer |   668.03 |   678.03 |   130.50 |   705.00 |     0.00
   51 |   C30 |   Customer |   690.07 |   700.07 |   118.46 |   684.00 |     0.00
   30 |    C9 |   Customer |   715.07 |   725.07 |   103.46 |   668.00 |     0.00
   56 |   C35 |   Customer |   734.50 |   744.50 |    94.02 |   660.00 |     0.00
   92 |   C71 |   Customer |   751.21 |   761.21 |    87.32 |   645.00 |     0.00
   87 |   C66 |   Customer |   770.65 |   780.65 |    77.88 |   620.00 |     0.00
   41 |   C20 |   Customer |   789.59 |   799.59 |    68.94 |   611.00 |     0.00
   72 |   C51 |   Customer |   807.65 |   817.65 |    60.88 |   601.00 |     0.00
   24 |    C3 |   Customer |   831.97 |   841.97 |    46.56 |   588.00 |     0.00
   50 |   C29 |   Customer |   851.46 |   861.46 |    37.07 |   579.00 |     0.00
   45 |   C24 |   Customer |   868.53 |   878.53 |    30.00 |   576.00 |     0.00
   33 |   C12 |   Customer |   893.53 |   903.53 |    15.00 |   557.00 |     0.00
    0 |    D0 |      Depot |   918.53 |   918.53 |    -0.00 |   557.00 |     0.00



========================================
== Solution ID: 4
========================================
Solution (Vehicles: 3, Distance: 1201.24, WorkloadGini: 0.02, MaxTime: 914.37, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      412.63
   Total Time:          909.71
   Total Energy Cons:   412.63
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
   23 |    C2 |   Customer |    31.43 |    41.43 |   178.27 |   970.00 |     0.00
   63 |   C42 |   Customer |    53.52 |    63.52 |   166.18 |   965.00 |     0.00
   35 |   C14 |   Customer |    72.74 |   129.00 |   156.96 |   945.00 |     0.00
  121 |  C100 |   Customer |   137.54 |   147.54 |   148.42 |   928.00 |     0.00
  113 |   C92 |   Customer |   153.20 |   201.00 |   142.76 |   926.00 |     0.00
  116 |   C95 |   Customer |   204.61 |   214.61 |   139.16 |   906.00 |     0.00
   80 |   C59 |   Customer |   218.61 |   228.61 |   135.16 |   878.00 |     0.00
  120 |   C99 |   Customer |   230.84 |   240.84 |   132.92 |   869.00 |     0.00
   26 |    C5 |   Customer |   247.24 |   257.24 |   126.52 |   843.00 |     0.00
   40 |   C19 |   Customer |   287.24 |   297.24 |    96.52 |   826.00 |     0.00
   39 |   C18 |   Customer |   317.86 |   348.00 |    75.90 |   814.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |    68.29 |   805.00 |     0.00
  109 |   C88 |   Customer |   374.67 |   384.67 |    59.23 |   796.00 |     0.00
    6 |    S5 |    Station |   392.29 |   399.34 |    98.63 |   796.00 |    47.02
   53 |   C32 |   Customer |   411.00 |   421.00 |    86.97 |   773.00 |     0.00
   54 |   C33 |   Customer |   445.76 |   455.76 |    62.21 |   762.00 |     0.00
   71 |   C50 |   Customer |   463.57 |   473.57 |    54.40 |   749.00 |     0.00
   48 |   C27 |   Customer |   487.46 |   497.46 |    40.51 |   733.00 |     0.00
   90 |   C69 |   Customer |   504.74 |   514.74 |    33.23 |   727.00 |     0.00
   51 |   C30 |   Customer |   528.08 |   538.08 |    19.89 |   706.00 |     0.00
  111 |   C90 |   Customer |   549.49 |   559.49 |     8.49 |   703.00 |     0.00
   31 |   C10 |   Customer |   566.56 |   576.56 |     1.41 |   687.00 |     0.00
    6 |    S5 |    Station |   577.97 |   602.98 |   166.73 |   687.00 |   166.73
   52 |   C31 |   Customer |   610.26 |   620.26 |   159.45 |   660.00 |     0.00
   41 |   C20 |   Customer |   639.37 |   649.37 |   140.34 |   651.00 |     0.00
   87 |   C66 |   Customer |   658.31 |   668.31 |   131.40 |   626.00 |     0.00
   92 |   C71 |   Customer |   677.74 |   687.74 |   121.97 |   611.00 |     0.00
   56 |   C35 |   Customer |   694.45 |   704.45 |   115.26 |   603.00 |     0.00
   30 |    C9 |   Customer |   713.89 |   723.89 |   105.82 |   587.00 |     0.00
   72 |   C51 |   Customer |   730.21 |   740.21 |    99.50 |   577.00 |     0.00
   24 |    C3 |   Customer |   754.53 |   764.53 |    85.18 |   564.00 |     0.00
   50 |   C29 |   Customer |   774.02 |   784.02 |    75.69 |   555.00 |     0.00
   45 |   C24 |   Customer |   791.09 |   801.09 |    68.62 |   552.00 |     0.00
   33 |   C12 |   Customer |   816.09 |   826.09 |    53.62 |   533.00 |     0.00
   25 |    C4 |   Customer |   841.90 |   851.90 |    37.81 |   514.00 |     0.00
   77 |   C56 |   Customer |   860.14 |   870.14 |    29.57 |   508.00 |     0.00
   61 |   C40 |   Customer |   888.53 |   898.53 |    11.18 |   499.00 |     0.00
    0 |    D0 |      Depot |   909.71 |   909.71 |     0.00 |   499.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      390.80
   Total Time:          914.37
   Total Energy Cons:   390.80
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   28 |    C7 |   Customer |    21.21 |    32.00 |   177.67 |   995.00 |     0.00
    1 |    S0 |    Station |    53.21 |    59.58 |   198.88 |   995.00 |    42.43
   47 |   C26 |   Customer |    70.76 |    83.00 |   187.70 |   978.00 |     0.00
   42 |   C21 |   Customer |    93.00 |   103.00 |   137.87 |   967.00 |     0.00
   93 |   C72 |   Customer |   107.47 |   117.47 |   133.40 |   942.00 |     0.00
   44 |   C23 |   Customer |   131.07 |   141.07 |   119.80 |   913.00 |     0.00
   88 |   C67 |   Customer |   153.07 |   163.07 |   107.80 |   888.00 |     0.00
   46 |   C25 |   Customer |   178.21 |   188.21 |    92.67 |   882.00 |     0.00
   75 |   C54 |   Customer |   200.25 |   210.25 |    80.63 |   864.00 |     0.00
  101 |   C80 |   Customer |   218.31 |   228.31 |    72.56 |   858.00 |     0.00
   89 |   C68 |   Customer |   230.31 |   282.00 |    70.56 |   822.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    53.10 |   820.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    41.70 |   789.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    30.65 |   771.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    27.05 |   763.00 |     0.00
  108 |   C87 |   Customer |   508.29 |   518.29 |     8.37 |   737.00 |     0.00
  118 |   C97 |   Customer |   522.53 |   532.53 |     4.12 |   725.00 |     0.00
   14 |   S13 |    Station |   536.65 |   543.34 |    44.57 |   725.00 |    44.57
  115 |   C94 |   Customer |   546.17 |   556.17 |    41.75 |   698.00 |     0.00
   27 |    C6 |   Customer |   559.33 |   569.33 |    38.58 |   695.00 |     0.00
  110 |   C89 |   Customer |   574.43 |   584.43 |    33.48 |   680.00 |     0.00
   69 |   C48 |   Customer |   605.83 |   615.83 |    12.08 |   644.00 |     0.00
   10 |    S9 |    Station |   627.91 |   649.62 |   144.75 |   644.00 |   144.75
  103 |   C82 |   Customer |   656.33 |   666.33 |   138.04 |   628.00 |     0.00
  104 |   C83 |   Customer |   676.38 |   686.38 |   127.99 |   617.00 |     0.00
   81 |   C60 |   Customer |   690.63 |   700.63 |   123.75 |   614.00 |     0.00
   38 |   C17 |   Customer |   713.27 |   723.27 |   111.10 |   612.00 |     0.00
   66 |   C45 |   Customer |   731.34 |   741.34 |   103.04 |   596.00 |     0.00
   68 |   C47 |   Customer |   759.45 |   769.45 |    84.93 |   569.00 |     0.00
   57 |   C36 |   Customer |   776.66 |   786.66 |    77.71 |   564.00 |     0.00
   70 |   C49 |   Customer |   795.60 |   805.60 |    68.77 |   534.00 |     0.00
   85 |   C64 |   Customer |   818.33 |   828.33 |    56.04 |   525.00 |     0.00
   84 |   C63 |   Customer |   842.75 |   852.75 |    41.62 |   515.00 |     0.00
   32 |   C11 |   Customer |   860.82 |   870.82 |    33.56 |   503.00 |     0.00
   83 |   C62 |   Customer |   878.88 |   888.88 |    25.50 |   484.00 |     0.00
    0 |    D0 |      Depot |   914.37 |   914.37 |    -0.00 |   484.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      397.81
   Total Time:          884.95
   Total Energy Cons:   397.81
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   29 |    C8 |   Customer |    26.25 |    37.00 |   172.63 |   991.00 |     0.00
   67 |   C46 |   Customer |    46.43 |    56.43 |   163.20 |   990.00 |     0.00
    8 |    S7 |    Station |    78.79 |    87.50 |   198.88 |   990.00 |    58.04
   91 |   C70 |   Customer |   102.63 |   112.63 |   183.75 |   985.00 |     0.00
   22 |    C1 |   Customer |   120.70 |   130.70 |   175.68 |   975.00 |     0.00
  102 |   C81 |   Customer |   145.56 |   155.56 |   160.82 |   949.00 |     0.00
   86 |   C65 |   Customer |   179.60 |   189.60 |   136.78 |   929.00 |     0.00
   55 |   C34 |   Customer |   211.81 |   221.81 |   114.57 |   915.00 |     0.00
   99 |   C78 |   Customer |   226.81 |   236.81 |   109.57 |   912.00 |     0.00
  100 |   C79 |   Customer |   242.46 |   252.46 |   103.92 |   889.00 |     0.00
   98 |   C77 |   Customer |   258.87 |   268.87 |    97.51 |   875.00 |     0.00
   97 |   C76 |   Customer |   272.99 |   282.99 |    93.39 |   862.00 |     0.00
   49 |   C28 |   Customer |   292.42 |   316.00 |    83.96 |   846.00 |     0.00
   74 |   C53 |   Customer |   323.21 |   342.00 |    59.51 |   832.00 |     0.00
   79 |   C58 |   Customer |   347.10 |   357.10 |    54.41 |   814.00 |     0.00
   64 |   C43 |   Customer |   383.52 |   393.52 |    27.99 |   807.00 |     0.00
   78 |   C57 |   Customer |   406.25 |   419.00 |    15.26 |   800.00 |     0.00
   14 |   S13 |    Station |   434.26 |   464.10 |   198.88 |   800.00 |   198.88
  105 |   C84 |   Customer |   478.41 |   488.41 |   184.56 |   793.00 |     0.00
   82 |   C61 |   Customer |   495.49 |   505.49 |   177.49 |   780.00 |     0.00
  106 |   C85 |   Customer |   509.96 |   538.00 |   173.02 |   739.00 |     0.00
  114 |   C93 |   Customer |   540.83 |   550.83 |   129.43 |   717.00 |     0.00
  119 |   C98 |   Customer |   553.99 |   563.99 |   126.27 |   707.00 |     0.00
   58 |   C37 |   Customer |   565.40 |   575.40 |   124.86 |   699.00 |     0.00
  112 |   C91 |   Customer |   580.50 |   590.50 |   119.76 |   698.00 |     0.00
   65 |   C44 |   Customer |   596.91 |   606.91 |   113.36 |   680.00 |     0.00
   37 |   C16 |   Customer |   612.99 |   622.99 |   107.27 |   661.00 |     0.00
  107 |   C86 |   Customer |   629.31 |   724.00 |   100.95 |   626.00 |     0.00
   59 |   C38 |   Customer |   737.04 |   747.04 |    87.91 |   610.00 |     0.00
   36 |   C15 |   Customer |   772.04 |   782.04 |    62.91 |   602.00 |     0.00
   62 |   C41 |   Customer |   794.20 |   804.20 |    50.74 |   597.00 |     0.00
   43 |   C22 |   Customer |   808.45 |   818.45 |    46.50 |   579.00 |     0.00
   94 |   C73 |   Customer |   825.52 |   835.52 |    39.43 |   570.00 |     0.00
  117 |   C96 |   Customer |   859.68 |   869.68 |    15.26 |   559.00 |     0.00
    0 |    D0 |      Depot |   884.95 |   884.95 |    -0.00 |   559.00 |     0.00



========================================
== Solution ID: 5
========================================
Solution (Vehicles: 3, Distance: 1201.24, WorkloadGini: 0.02, MaxTime: 914.37, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      412.63
   Total Time:          909.71
   Total Energy Cons:   412.63
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
   23 |    C2 |   Customer |    31.43 |    41.43 |   178.27 |   970.00 |     0.00
   63 |   C42 |   Customer |    53.52 |    63.52 |   166.18 |   965.00 |     0.00
   35 |   C14 |   Customer |    72.74 |   129.00 |   156.96 |   945.00 |     0.00
  121 |  C100 |   Customer |   137.54 |   147.54 |   148.42 |   928.00 |     0.00
  113 |   C92 |   Customer |   153.20 |   201.00 |   142.76 |   926.00 |     0.00
  116 |   C95 |   Customer |   204.61 |   214.61 |   139.16 |   906.00 |     0.00
   80 |   C59 |   Customer |   218.61 |   228.61 |   135.16 |   878.00 |     0.00
  120 |   C99 |   Customer |   230.84 |   240.84 |   132.92 |   869.00 |     0.00
   26 |    C5 |   Customer |   247.24 |   257.24 |   126.52 |   843.00 |     0.00
   40 |   C19 |   Customer |   287.24 |   297.24 |    96.52 |   826.00 |     0.00
   39 |   C18 |   Customer |   317.86 |   348.00 |    75.90 |   814.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |    68.29 |   805.00 |     0.00
  109 |   C88 |   Customer |   374.67 |   384.67 |    59.23 |   796.00 |     0.00
    6 |    S5 |    Station |   392.29 |   399.34 |    98.63 |   796.00 |    47.02
   53 |   C32 |   Customer |   411.00 |   421.00 |    86.97 |   773.00 |     0.00
   54 |   C33 |   Customer |   445.76 |   455.76 |    62.21 |   762.00 |     0.00
   71 |   C50 |   Customer |   463.57 |   473.57 |    54.40 |   749.00 |     0.00
   48 |   C27 |   Customer |   487.46 |   497.46 |    40.51 |   733.00 |     0.00
   90 |   C69 |   Customer |   504.74 |   514.74 |    33.23 |   727.00 |     0.00
   51 |   C30 |   Customer |   528.08 |   538.08 |    19.89 |   706.00 |     0.00
  111 |   C90 |   Customer |   549.49 |   559.49 |     8.49 |   703.00 |     0.00
   31 |   C10 |   Customer |   566.56 |   576.56 |     1.41 |   687.00 |     0.00
    6 |    S5 |    Station |   577.97 |   602.98 |   166.73 |   687.00 |   166.73
   52 |   C31 |   Customer |   610.26 |   620.26 |   159.45 |   660.00 |     0.00
   41 |   C20 |   Customer |   639.37 |   649.37 |   140.34 |   651.00 |     0.00
   87 |   C66 |   Customer |   658.31 |   668.31 |   131.40 |   626.00 |     0.00
   92 |   C71 |   Customer |   677.74 |   687.74 |   121.97 |   611.00 |     0.00
   56 |   C35 |   Customer |   694.45 |   704.45 |   115.26 |   603.00 |     0.00
   30 |    C9 |   Customer |   713.89 |   723.89 |   105.82 |   587.00 |     0.00
   72 |   C51 |   Customer |   730.21 |   740.21 |    99.50 |   577.00 |     0.00
   24 |    C3 |   Customer |   754.53 |   764.53 |    85.18 |   564.00 |     0.00
   50 |   C29 |   Customer |   774.02 |   784.02 |    75.69 |   555.00 |     0.00
   45 |   C24 |   Customer |   791.09 |   801.09 |    68.62 |   552.00 |     0.00
   33 |   C12 |   Customer |   816.09 |   826.09 |    53.62 |   533.00 |     0.00
