--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   44 |   C23 |   Customer |   200.66 |   210.66 |   103.47 |   817.00 |     0.00
   96 |   C75 |   Customer |   219.15 |   229.15 |    94.99 |   799.00 |     0.00
   77 |   C56 |   Customer |   233.27 |   243.27 |    90.86 |   793.00 |     0.00
   60 |   C39 |   Customer |   250.27 |   294.00 |    83.86 |   762.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    72.46 |   760.00 |     0.00
   47 |   C26 |   Customer |   449.31 |   459.31 |    53.15 |   743.00 |     0.00
   48 |   C27 |   Customer |   473.46 |   483.46 |    39.01 |   727.00 |     0.00
   71 |   C50 |   Customer |   497.35 |   517.00 |    25.11 |   714.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    11.66 |   709.00 |     0.00
    6 |    S5 |    Station |   549.00 |   578.56 |   187.90 |   709.00 |   184.78
   31 |   C10 |   Customer |   579.98 |   595.00 |   186.49 |   693.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   127.21 |   690.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   122.74 |   667.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   112.44 |   646.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |   103.22 |   636.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    96.90 |   620.00 |     0.00
   92 |   C71 |   Customer |   690.63 |   700.63 |    88.65 |   605.00 |     0.00
   87 |   C66 |   Customer |   710.06 |   720.06 |    79.22 |   580.00 |     0.00
   41 |   C20 |   Customer |   729.01 |   739.01 |    70.27 |   571.00 |     0.00
  100 |   C79 |   Customer |   759.82 |   769.82 |    49.46 |   548.00 |     0.00
   50 |   C29 |   Customer |   779.04 |   857.00 |    40.24 |   539.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    33.17 |   536.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    23.32 |   500.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    21.32 |   494.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    15.00 |   475.00 |     0.00
    0 |    D0 |      Depot |   937.24 |   937.24 |     0.00 |   475.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      362.65
   Total Time:          988.29
   Total Energy Cons:   362.65
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   90 |   C69 |   Customer |    70.41 |    80.41 |   148.28 |   971.00 |     0.00
   22 |    C1 |   Customer |    84.88 |    94.88 |   143.81 |   961.00 |     0.00
  102 |   C81 |   Customer |   109.75 |   119.75 |   128.94 |   935.00 |     0.00
   86 |   C65 |   Customer |   143.79 |   153.79 |   104.90 |   915.00 |     0.00
   56 |   C35 |   Customer |   165.83 |   175.83 |    92.86 |   907.00 |     0.00
   55 |   C34 |   Customer |   186.03 |   196.03 |    82.66 |   893.00 |     0.00
   24 |    C3 |   Customer |   210.17 |   220.17 |    68.52 |   880.00 |     0.00
   98 |   C77 |   Customer |   223.00 |   233.00 |    65.69 |   866.00 |     0.00
   99 |   C78 |   Customer |   245.04 |   255.04 |    53.65 |   863.00 |     0.00
   54 |   C33 |   Customer |   263.04 |   273.04 |    45.65 |   852.00 |     0.00
   97 |   C76 |   Customer |   283.81 |   293.81 |    34.88 |   839.00 |     0.00
   49 |   C28 |   Customer |   303.24 |   313.24 |    25.44 |   823.00 |     0.00
   14 |   S13 |    Station |   334.05 |   363.37 |   187.90 |   823.00 |   183.27
  113 |   C92 |   Customer |   366.98 |   376.98 |   184.29 |   821.00 |     0.00
   58 |   C37 |   Customer |   379.81 |   389.81 |   181.47 |   813.00 |     0.00
  119 |   C98 |   Customer |   391.22 |   401.22 |   180.05 |   803.00 |     0.00
  112 |   C91 |   Customer |   405.69 |   473.00 |   175.58 |   802.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   160.66 |   784.00 |     0.00
   35 |   C14 |   Customer |   495.06 |   505.06 |   155.01 |   764.00 |     0.00
   64 |   C43 |   Customer |   515.69 |   525.69 |   144.38 |   757.00 |     0.00
   63 |   C42 |   Customer |   534.75 |   544.75 |   135.32 |   752.00 |     0.00
  108 |   C87 |   Customer |   551.96 |   561.96 |   128.11 |   726.00 |     0.00
   78 |   C57 |   Customer |   569.17 |   579.17 |   120.90 |   719.00 |     0.00
   95 |   C74 |   Customer |   593.20 |   603.20 |   106.86 |   711.00 |     0.00
   43 |   C22 |   Customer |   606.37 |   616.37 |   103.70 |   693.00 |     0.00
   62 |   C41 |   Customer |   620.61 |   792.00 |    99.46 |   688.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    87.29 |   680.00 |     0.00
   59 |   C38 |   Customer |   896.00 |   906.00 |    62.29 |   664.00 |     0.00
  107 |   C86 |   Customer |   919.04 |   929.04 |    49.25 |   629.00 |     0.00
   66 |   C45 |   Customer |   949.14 |   959.14 |    29.15 |   613.00 |     0.00
    0 |    D0 |      Depot |   988.29 |   988.29 |    -0.00 |   613.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      321.68
   Total Time:          938.52
   Total Energy Cons:   321.68
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   23 |    C2 |   Customer |    18.00 |    28.00 |   169.90 |   993.00 |     0.00
   34 |   C13 |   Customer |    37.43 |    47.43 |   160.47 |   970.00 |     0.00
  116 |   C95 |   Customer |    52.53 |    62.53 |   155.37 |   950.00 |     0.00
   80 |   C59 |   Customer |    66.53 |    76.53 |   151.37 |   922.00 |     0.00
  121 |  C100 |   Customer |    83.24 |   128.00 |   144.66 |   905.00 |     0.00
   26 |    C5 |   Customer |   140.37 |   150.37 |   132.29 |   879.00 |     0.00
   67 |   C46 |   Customer |   172.57 |   182.57 |   110.09 |   878.00 |     0.00
   29 |    C8 |   Customer |   192.01 |   202.01 |   100.65 |   869.00 |     0.00
   39 |   C18 |   Customer |   212.45 |   413.00 |    90.21 |   857.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    82.40 |   842.00 |     0.00
   27 |    C6 |   Customer |   435.91 |   445.91 |    77.30 |   839.00 |     0.00
  105 |   C84 |   Customer |   459.94 |   469.94 |    63.27 |   832.00 |     0.00
   38 |   C17 |   Customer |   476.03 |   486.03 |    57.18 |   830.00 |     0.00
   82 |   C61 |   Customer |   495.25 |   505.25 |    47.96 |   817.00 |     0.00
   37 |   C16 |   Customer |   509.72 |   537.00 |    43.49 |   798.00 |     0.00
  106 |   C85 |   Customer |   543.32 |   553.32 |    37.17 |   757.00 |     0.00
  114 |   C93 |   Customer |   556.15 |   566.15 |    34.34 |   735.00 |     0.00
  120 |   C99 |   Customer |   568.98 |   578.98 |    31.51 |   726.00 |     0.00
  118 |   C97 |   Customer |   586.05 |   596.05 |    24.44 |   714.00 |     0.00
   14 |   S13 |    Station |   600.18 |   626.99 |   187.90 |   714.00 |   167.58
  115 |   C94 |   Customer |   629.82 |   639.82 |   185.07 |   687.00 |     0.00
  117 |   C96 |   Customer |   643.82 |   653.82 |   181.07 |   676.00 |     0.00
   81 |   C60 |   Customer |   662.42 |   672.42 |   172.47 |   673.00 |     0.00
  104 |   C83 |   Customer |   676.66 |   686.66 |   168.23 |   662.00 |     0.00
  103 |   C82 |   Customer |   696.71 |   707.00 |   158.18 |   646.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   118.99 |   610.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   112.58 |   583.00 |     0.00
   40 |   C19 |   Customer |   746.85 |   756.85 |   104.52 |   566.00 |     0.00
   84 |   C63 |   Customer |   771.85 |   789.00 |    89.52 |   556.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    75.10 |   547.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    62.37 |   517.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    53.43 |   512.00 |     0.00
   32 |   C11 |   Customer |   873.78 |   883.78 |    34.75 |   500.00 |     0.00
   83 |   C62 |   Customer |   891.84 |   901.84 |    26.68 |   481.00 |     0.00
   52 |   C31 |   Customer |   911.06 |   921.06 |    17.46 |   454.00 |     0.00
    0 |    D0 |      Depot |   938.52 |   938.52 |    -0.00 |   454.00 |     0.00



========================================
== Solution ID: 4
========================================
Solution (Vehicles: 3, Distance: 1014.83, WorkloadGini: 0.03, MaxTime: 967.87, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      312.71
   Total Time:          937.24
   Total Energy Cons:   312.71
--- Node Sequence (Count: 34) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    77.00 |   167.13 |   948.00 |     0.00
   25 |    C4 |   Customer |    87.00 |    97.00 |   157.13 |   929.00 |     0.00
   75 |   C54 |   Customer |   106.22 |   116.22 |   147.92 |   911.00 |     0.00
   46 |   C25 |   Customer |   128.26 |   138.26 |   135.87 |   905.00 |     0.00
   88 |   C67 |   Customer |   153.39 |   163.39 |   120.74 |   880.00 |     0.00
   44 |   C23 |   Customer |   175.39 |   185.39 |   108.74 |   851.00 |     0.00
   77 |   C56 |   Customer |   192.67 |   202.67 |   101.46 |   845.00 |     0.00
   60 |   C39 |   Customer |   209.67 |   294.00 |    94.46 |   814.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    83.06 |   812.00 |     0.00
   47 |   C26 |   Customer |   449.31 |   459.31 |    63.75 |   795.00 |     0.00
   48 |   C27 |   Customer |   473.46 |   483.46 |    49.60 |   779.00 |     0.00
   71 |   C50 |   Customer |   497.35 |   517.00 |    35.71 |   766.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    22.26 |   761.00 |     0.00
    6 |    S5 |    Station |   549.00 |   576.87 |   187.90 |   761.00 |   174.19
   31 |   C10 |   Customer |   578.28 |   595.00 |   186.49 |   745.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   130.04 |   742.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   125.57 |   719.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   115.27 |   698.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |   106.05 |   688.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    99.73 |   672.00 |     0.00
   41 |   C20 |   Customer |   693.56 |   703.56 |    88.55 |   663.00 |     0.00
   87 |   C66 |   Customer |   712.51 |   722.51 |    79.61 |   638.00 |     0.00
   56 |   C35 |   Customer |   738.63 |   748.63 |    63.48 |   630.00 |     0.00
   55 |   C34 |   Customer |   758.83 |   768.83 |    53.28 |   616.00 |     0.00
   50 |   C29 |   Customer |   781.87 |   857.00 |    40.24 |   607.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    33.17 |   604.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    23.32 |   568.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    21.32 |   562.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    15.00 |   543.00 |     0.00
    0 |    D0 |      Depot |   937.24 |   937.24 |    -0.00 |   543.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      354.94
   Total Time:          967.87
   Total Energy Cons:   354.94
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   52 |   C31 |   Customer |    63.32 |    73.32 |   155.36 |   950.00 |     0.00
   90 |   C69 |   Customer |    81.13 |    91.13 |   147.55 |   944.00 |     0.00
   22 |    C1 |   Customer |    95.61 |   105.61 |   143.08 |   934.00 |     0.00
  102 |   C81 |   Customer |   120.47 |   130.47 |   128.21 |   908.00 |     0.00
   92 |   C71 |   Customer |   144.62 |   154.62 |   114.07 |   893.00 |     0.00
   86 |   C65 |   Customer |   164.91 |   174.91 |   103.78 |   873.00 |     0.00
   98 |   C77 |   Customer |   210.08 |   220.08 |    68.61 |   859.00 |     0.00
   24 |    C3 |   Customer |   222.91 |   232.91 |    65.78 |   846.00 |     0.00
  100 |   C79 |   Customer |   236.52 |   246.52 |    62.17 |   823.00 |     0.00
   99 |   C78 |   Customer |   252.17 |   262.17 |    56.51 |   820.00 |     0.00
   54 |   C33 |   Customer |   270.17 |   280.17 |    48.51 |   809.00 |     0.00
   97 |   C76 |   Customer |   290.94 |   300.94 |    37.74 |   796.00 |     0.00
   49 |   C28 |   Customer |   310.38 |   320.38 |    28.31 |   780.00 |     0.00
   14 |   S13 |    Station |   341.19 |   370.05 |   187.90 |   780.00 |   180.40
  113 |   C92 |   Customer |   373.65 |   383.65 |   184.29 |   778.00 |     0.00
   58 |   C37 |   Customer |   386.48 |   396.48 |   181.47 |   770.00 |     0.00
  119 |   C98 |   Customer |   397.90 |   407.90 |   180.05 |   760.00 |     0.00
  112 |   C91 |   Customer |   412.37 |   473.00 |   175.58 |   759.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   155.82 |   741.00 |     0.00
   59 |   C38 |   Customer |   500.22 |   510.22 |   145.00 |   725.00 |     0.00
   63 |   C42 |   Customer |   530.47 |   540.47 |   124.75 |   720.00 |     0.00
  108 |   C87 |   Customer |   547.68 |   557.68 |   117.54 |   694.00 |     0.00
   78 |   C57 |   Customer |   564.89 |   574.89 |   110.33 |   687.00 |     0.00
   94 |   C73 |   Customer |   587.89 |   597.89 |    97.33 |   678.00 |     0.00
   93 |   C72 |   Customer |   601.05 |   611.05 |    94.17 |   653.00 |     0.00
   95 |   C74 |   Customer |   614.21 |   624.21 |    91.00 |   645.00 |     0.00
   96 |   C75 |   Customer |   627.82 |   637.82 |    87.40 |   627.00 |     0.00
   43 |   C22 |   Customer |   641.94 |   651.94 |    83.28 |   609.00 |     0.00
   62 |   C41 |   Customer |   656.19 |   792.00 |    79.03 |   604.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    66.87 |   596.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    59.59 |   589.00 |     0.00
   35 |   C14 |   Customer |   898.91 |   908.91 |    48.96 |   569.00 |     0.00
  107 |   C86 |   Customer |   922.51 |   932.51 |    35.36 |   534.00 |     0.00
    0 |    D0 |      Depot |   967.87 |   967.87 |     0.00 |   534.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      347.18
   Total Time:          963.38
   Total Energy Cons:   347.18
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   23 |    C2 |   Customer |    18.00 |    28.00 |   169.90 |   993.00 |     0.00
   34 |   C13 |   Customer |    37.43 |    47.43 |   160.47 |   970.00 |     0.00
  116 |   C95 |   Customer |    52.53 |    62.53 |   155.37 |   950.00 |     0.00
   80 |   C59 |   Customer |    66.53 |    76.53 |   151.37 |   922.00 |     0.00
  106 |   C85 |   Customer |    81.92 |    91.92 |   145.98 |   881.00 |     0.00
  121 |  C100 |   Customer |    96.39 |   128.00 |   141.51 |   864.00 |     0.00
   26 |    C5 |   Customer |   140.37 |   150.37 |   129.14 |   838.00 |     0.00
   38 |   C17 |   Customer |   160.37 |   170.37 |   119.14 |   836.00 |     0.00
   67 |   C46 |   Customer |   188.62 |   198.62 |   100.89 |   835.00 |     0.00
   29 |    C8 |   Customer |   208.05 |   218.05 |    91.46 |   826.00 |     0.00
   39 |   C18 |   Customer |   228.49 |   413.00 |    81.02 |   814.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    73.21 |   799.00 |     0.00
   27 |    C6 |   Customer |   435.91 |   445.91 |    68.11 |   796.00 |     0.00
  105 |   C84 |   Customer |   459.94 |   469.94 |    54.07 |   789.00 |     0.00
   82 |   C61 |   Customer |   477.02 |   487.02 |    47.00 |   776.00 |     0.00
   37 |   C16 |   Customer |   491.49 |   537.00 |    42.53 |   757.00 |     0.00
  114 |   C93 |   Customer |   545.94 |   555.94 |    33.59 |   735.00 |     0.00
  118 |   C97 |   Customer |   563.56 |   576.00 |    25.97 |   723.00 |     0.00
   14 |   S13 |    Station |   580.12 |   606.69 |   187.90 |   723.00 |   166.05
  115 |   C94 |   Customer |   609.52 |   619.52 |   185.07 |   696.00 |     0.00
  117 |   C96 |   Customer |   623.52 |   633.52 |   181.07 |   685.00 |     0.00
  120 |   C99 |   Customer |   635.76 |   645.76 |   178.84 |   676.00 |     0.00
   81 |   C60 |   Customer |   654.30 |   664.30 |   170.29 |   673.00 |     0.00
  104 |   C83 |   Customer |   668.54 |   678.54 |   166.05 |   662.00 |     0.00
  103 |   C82 |   Customer |   688.59 |   707.00 |   156.00 |   646.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   143.84 |   610.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   137.44 |   583.00 |     0.00
   32 |   C11 |   Customer |   753.79 |   763.79 |   122.44 |   571.00 |     0.00
   84 |   C63 |   Customer |   771.85 |   789.00 |   114.38 |   561.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    99.95 |   552.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    87.23 |   522.00 |     0.00
